key,zh-Hant,en,ja,ko,ru,vi,zh-Hans
466850,五分山雷達站,Wufenshan,,,,,
466881,新北,New Taipei,,,,,
466900,淡水,Tamsui,,,,,
466910,鞍部,Anbu,,,,,
466920,臺北,Taipei,,,,,
466930,竹子湖,Zhuzihu,,,,,
466940,基隆,Keelung,,,,,
466950,彭佳嶼,Pengjiayu,,,,,
466990,花蓮,Hualien,,,,,
467050,新屋,Xinwu,,,,,
467080,宜蘭,Yilan,,,,,
467110,金門,Kinmen,,,,,
467270,田中,Tianzhong,,,,,
467280,後龍,Houlong,,,,,
467290,古坑,Gukeng,,,,,
467300,東吉島,Dongjidao,,,,,
467350,澎湖,Penghu,,,,,
467410,臺南,Tainan,,,,,
467420,永康,Yongkang,,,,,
467441,高雄,Kaohsiung,,,,,
467480,嘉義,Chiayi,,,,,
467490,臺中,Taichung,,,,,
467530,阿里山,Alishan,,,,,
467540,大武,Dawu,,,,,
467550,玉山,Yushan,,,,,
467571,新竹,Hsinchu,,,,,
467590,恆春,Hengchun,,,,,
467610,成功,Chenggong,,,,,
467620,蘭嶼,Lanyu,,,,,
467650,日月潭,Sun Moon Lake,,,,,
467660,臺東,Taitung,,,,,
467790,墾丁雷達站,Kenting,,,,,
467990,馬祖,Matsu,,,,,
12J990,口湖工作站,Kouhu Branch Station,,,,,
12Q970,東港工作站,Donggang Branch,,,,,
12Q980,恆春工作站,Hengchun Branch,,,,,
42HA10,萬大發電廠,Wanta Hydro,,,,,
72AI40,桃改樹林分場,Shulin Sub-station Of Taoyuan ARES,,,,,
72C440,桃園農改場,,,,,,
72D080,桃改五峰分場,Wufeng Sub-station Of Taoyuan ARES,,,,,
72D680,桃改新埔分場,Sinpu Sub-station Of Taoyuan ARES,,,,,
72G600,臺中農改場,Ta Tsun,,,,,
72HA00,中改埔里分場,Puli Sub-station Of Taichung ARES,,,,,
72K220,南改斗南分場,Dounan Sub-station Of Tainan ARES,,,,,
72M360,南改義竹分場,Yichu Sub-station Of Tainan ARES,,,,,
72M700,南改鹿草分場,Lucao Sub-station Of Tainan ARES,,,,,
72N100,臺南農改場,Tainan,,,,,
72N240,七股研究中心,Qigu Research Center,,,,,
72Q010,高雄農改場,Pingtung,,,,,
72S200,東改班鳩分場,Banjuou Sub-station Of Taitung ARES ,,,,,
72S590,東改賓朗果園,Binlung Orchard Sub-station Of Taitung ARES ,,,,,
72T250,花蓮農改場,Gi An,,,,,
72U480,花改蘭陽分場,Lanyang Sub-station Of Hualien ARES,,,,,
72V140,高改旗南分場,Chinan Sub-station Of Kaohsiung ARES,,,,,
82A750,茶改北部分場,North Branch Of TBRS,,,,,
82C160,茶改場,Tea And Beverage Research Station,,,,,
82H320,茶改中部分場,Middle Branch Of TRES,,,,,
82H840,茶改南部分場,South Branch Of TBRS,,,,,
82S580,茶改東部分場,East Branch Of TBRS,,,,,
A2C560,農工中心,,,,,,
A2K360,水試臺西試驗場,Taixi Experimental Fishing Ground,,,,,
A2K630,臺大雲林校區,Yunlin Branch Of NTU,,,,,
A2N290,臺南蘭花園區,Taiwan Orchid,,,,,
B2E890,畜試北區分所,North Branch Of TLRI,,,,,
B2N890,畜產試驗所,Hsin Hua,,,,,
B2Q810,畜試南區分所,South Branch Of TLRI,,,,,
B2U990,畜試東區分所,East Branch Of TLRI,,,,,
C2A540,四堵,Sihdu,,,,,
C2A560,福山,Fushan,,,,,
C2A650,火燒寮,Huoshaoliao,,,,,
C2A660,瑞芳,Rueifang,,,,,
C2A880,福隆,Fulong,,,,,
C2A920,富貴角,Fugueijiao,,,,,
C2C410,中央大學,Ncu,,,,,
C2D720,關西工作站,Guanxi Experiment Station,,,,,
C2D730,寶山農場,Baoshan Farm,,,,,
C2D740,屯原,Tunyuan,,,,,
C2E520,大湖,Dahu,,,,,
C2E540,龍溪,Longxi,,,,,
C2E880,三義,Sanyi,,,,,
C2E970,八甲,Bajia,,,,,
C2F000,大肚,Dadu,,,,,
C2F860,梨山,Lishan,,,,,
C2F930,大甲,Dajia,,,,,
C2F990,摩天嶺,Motianling,,,,,
C2F9A0,中竹林,Zhongzhulin,,,,,
C2FA00,烏石坑,Wushihkeng,,,,,
C2FB50,出雲,Chuyun,,,,,
C2FB60,頭櫃山,Touguishan,,,,,
C2G640,鹿港,Lukang,,,,,
C2G840,北斗,Beidou,,,,,
C2G870,芳苑,Fangyuan,,,,,
C2G980,田頭村,Toutian Village,,,,,
C2G9A0,畜試所彰化,Changhua Branch Of TLRI,,,,,
C2H950,中寮,Zhongliao,,,,,
C2H9D0,三隻寮,Sanziliao,,,,,
C2H9E0,國姓南港,Guoxing Nangang,,,,,
C2H9F0,柑林,Ganlin,,,,,
C2H9G0,百勝,Bosheng,,,,,
C2H9H0,苗改南投蜂場,Nantou Bee Farm Of Miaoli TARI,,,,,
C2H9J0,中台,Zhongtai,,,,,
C2H9L0,馬烈霸,Malieba,,,,,
C2H9M0,發祥,Faxiang,,,,,
C2H9N0,仁愛東眼,Renaidong,,,,,
C2H9P0,伊拿谷,Yinagu,,,,,
C2H9Q0,北東眼山,Beidongyanshan,,,,,
C2H9R0,卓社,Zhuoshe,,,,,
C2H9S0,龍南,Longnan,,,,,
C2H9T0,名間竹圍,Mingjianzhuwei,,,,,
C2H9U0,鳳鵬,Fengpeng,,,,,
C2H9W0,大坪頂農水,Dapingding Station,,,,,
C2I090,鳳凰,Fenghuang,,,,,
C2K240,草嶺,Caoling,,,,,
C2K610,草嶺石壁,Caolingshibi,,,,,
C2K620,馬光農場,Maguang Organic Agriculture Circular Park,,,,,
C2K630,荷苞,Hebao,,,,,
C2M410,馬頭山,Matoushan,,,,,
C2M620,瑞里,Ruili,,,,,
C2M910,嘉義大學,Chiayi University,,,,,
C2M920,朴子農改,Pozi DARES,,,,,
C2M930,石卓,Shizhuo,,,,,
C2M940,日野賀,Riyehe,,,,,
C2M950,太和,Taihe,,,,,
C2M960,外寮,Wailiao,,,,,
C2M970,碧湖,Bihu,,,,,
C2N160,西拉雅風管處,Siraya NSAH,,,,,
C2O810,曾文,Cengwen,,,,,
C2O930,玉井,Yujing,,,,,
C2O950,安南,Annan,,,,,
C2R170,屏東,Pingdong,,,,,
C2R970,屏科大,National Pingtung University,,,,,
C2V250,甲仙,Jiaxian,,,,,
C2V260,月眉,Yuemei,,,,,
C2V310,美濃,Meinong,,,,,
C2W030,金門農試所,Kimmann,,,,,
C2W230,畜試所澎湖,Penghu Field Area Of TLRI,,,,,
CAG100,王功漁港,Wanggong Fishing Port,,,,,
CAH030,茶改場竹圍站,TRES Chuwei Station,,,,,
CAJ050,海口故事園區,Haikou Story Camping Park,,,,,
CAL110,布袋國中,Budai Junior High School,,,,,
CAN130,水試所海水繁養殖中心,Mariculture Research Center,,,,,
CAN140,六官養殖協會,Liuguan Aquaculture,,,,,
CAQ030,崎峰國小,Cifong Elementary School,,,,,
E2H360,蓮華池,Lienhuchih,,,,,
E2HA20,林試畢祿溪站,Pilushi,,,,,
E2K600,四湖植物園,Sihu Botanical Garden,,,,,
E2P980,林試六龜中心,Lioukuei Research Center ,,,,,
E2P990,林試扇平站,Shanping,,,,,
E2S960,林試太麻里2,Taimalee2,,,,,
E2S980,林試太麻里1,Taimalee Research Center 1,,,,,
G2AI50,關渡,Guandu,,,,,
G2F820,農試所(霧峰),Taichung,,,,,
G2L020,農試嘉義分所,Chiayi Sub-station Of TARI,,,,,
G2M350,農試溪口農場,Xikou Farm Of TARI,,,,,
G2P820,農試鳳山分所,Fengshan Tropical Horticultural Of TARI,,,,,
K2E360,苗栗農改場,,,,,,
K2E710,苗改生物防治研究中心,Biological Control Branch Of Miaoli TARI,,,,,
K2F750,種苗改良場,Shin She,,,,,
U2H480,溪頭,Hsi Tou,,,,,
U2HA30,臺大和社,NTU Exfohoshe,,,,,
U2HA40,臺大內茅埔,NTU Exfoneimoupu,,,,,
U2HA50,臺大竹山,NTU Experimental Forest,,,,,
V2C250,八德合作社,Bade Cooperative,,,,,
V2C260,八德蔬果,Bade Fruit And Vegetable,,,,,
V2K610,大庄合作社,Dazhuang Cooperative,,,,,
V2K620,麥寮合作社,Mailiao Cooperative,,,,,
C0A520,山佳,Shanjia,,,,,
C0A530,坪林,Pinglin,,,,,
C0A550,泰平,Taiping,,,,,
C0A570,桶後,Tonghou,,,,,
C0A640,石碇,Shihding,,,,,
C0A770,科教館,Science Education Center ,,,,,
C0A860,大坪,Daping,,,,,
C0A870,五指山,Wujhihshan,,,,,
C0A890,雙溪,Shuangsi,,,,,
C0A931,三和,Sanhe,,,,,
C0A940,金山,Jinshan,,,,,
C0A950,鼻頭角,Bitoujiao,,,,,
C0A970,三貂角,Sandiaojiao,,,,,
C0A980,社子,Shezih,,,,,
C0A9C0,天母,Tianmu,,,,,
C0A9F0,內湖,Neihu,,,,,
C0AC40,大屯山,Datunshan,,,,,
C0AC60,三峽,Sanshia,,,,,
C0AC70,信義,Xinyi,,,,,
C0AC80,文山,Wenshan,,,,,
C0ACA0,新莊,Xinzhuang,,,,,
C0AD10,八里,Bali,,,,,
C0AD30,蘆洲,Lujhou,,,,,
C0AD40,土城,Tucheng,,,,,
C0AD50,鶯歌,Yingge,,,,,
C0AG80,中和,Zhonghe,,,,,
C0AH00,汐止,Xizhi,,,,,
C0AH10,永和,Yonghe,,,,,
C0AH30,五分山,Wufengshan,,,,,
C0AH40,平等,Pingdeng,,,,,
C0AH50,林口,Linkou,,,,,
C0AH70,松山,Songshan,,,,,
C0AH80,深坑,Shenkeng,,,,,
C0AH90,福山植物園,Fushan Botanical Garden,,,,,
C0AI00,五股,Wugu,,,,,
C0AI10,屈尺,Quchi,,,,,
C0AI20,白沙灣,Baishawan,,,,,
C0AI30,三重,Sanchong,,,,,
C0AI40,石牌,Shipai,,,,,
C0AJ20,野柳,Yehliou,,,,,
C0AJ30,淡水觀海,Danshuei Guanhai,,,,,
C0AJ40,石門,Shimen,,,,,
C0AJ50,水湳洞,Shuinandong,,,,,
C0AJ60,六塊厝,Lioukuaitsuo,,,,,
C0AJ70,田寮,Tianliao,,,,,
C0AJ80,板橋,Banchiao,,,,,
C0AJ90,澳底,Aodi,,,,,
C0AK10,太平里,Taiping Vil.,,,,,
C0AK30,硬漢嶺,Yinghanling,,,,,
C0B010,七堵,Qidu,,,,,
C0B020,基隆嶼,Keelung Islet,,,,,
C0B040,大武崙,Dawulun,,,,,
C0B050,八斗子,Badouzi,,,,,
C0B060,暖暖,Nuannuan,,,,,
C0C460,復興,Fuxing,,,,,
C0C480,桃園,Taoyuan,,,,,
C0C490,八德,Bade,,,,,
C0C590,觀音,Guanyin,,,,,
C0C620,蘆竹,Luzhu,,,,,
C0C630,大溪,Dasi,,,,,
C0C650,平鎮,Pingjhen,,,,,
C0C660,楊梅,Yangmei,,,,,
C0C670,龍潭,Longtan,,,,,
C0C680,龜山,Guishan,,,,,
C0C700,中壢,Zhongli,,,,,
C0C710,大溪永福,Yongfu Daxi,,,,,
C0C720,竹圍,Jhuwei,,,,,
C0C730,中大臨海站,Jhongda Coastal Station,,,,,
C0C740,觀音工業區,Guanyin Industrial Area,,,,,
C0C750,新興坑尾,Sinsingkengwei,,,,,
C0C790,東眼山,Dongyanshan,,,,,
C0C800,四稜,Sileng,,,,,
C0D360,梅花,Meihua,,,,,
C0D430,峨眉,Emei,,,,,
C0D480,打鐵坑,Datiekeng,,,,,
C0D540,橫山,Hengshan,,,,,
C0D550,雪霸,Xueba,,,,,
C0D560,竹東,Zhudong,,,,,
C0D580,寶山,Baoshan,,,,,
C0D590,新豐,Sinfong,,,,,
C0D650,湖口,Hukou,,,,,
C0D660,新竹市東區,Dongqu Hsinshu City,,,,,
C0D670,海天一線,Haitianyisian,,,,,
C0D680,香山濕地,Siangshan Wetland,,,,,
C0D690,外湖,Waihu,,,,,
C0D700,關西,Guanxi,,,,,
C0D750,樂山林道6k,Leshan 6k,,,,,
C0D760,大坪苗圃,Daping Nurserygarden,,,,,
C0E420,竹南,Jhunan,,,,,
C0E430,南庄,Nanzhuang,,,,,
C0E550,明德,Mingde,,,,,
C0E570,白沙屯,Baishatun,,,,,
C0E590,通霄,Tongxiao,,,,,
C0E610,馬都安,Madu-An,,,,,
C0E730,頭份,Toufen,,,,,
C0E740,造橋,Zaoqiao,,,,,
C0E750,苗栗,Miaoli,,,,,
C0E780,銅鑼,Tongluo,,,,,
C0E791,卓蘭,Zhuolan,,,,,
C0E810,西湖,Xihu,,,,,
C0E820,獅潭,Shitan,,,,,
C0E830,苑裡,Yuanli,,,,,
C0E850,大河,Dahe,,,,,
C0E870,高鐵苗栗,THSR Miaoli,,,,,
C0E910,海埔,Haipu,,,,,
C0E920,通霄漁港,Tongsiao Fishing Harbor,,,,,
C0E930,龍鳳,Longfong,,,,,
C0E940,雪見,Shiuejian,,,,,
C0E950,松安,Songan,,,,,
C0E960,觀霧分站,Guanwu,,,,,
C0F0A0,雪山圈谷,Xueshanjuangu,,,,,
C0F0B0,石岡,Shigang,,,,,
C0F0C0,中坑,Zhongkeng,,,,,
C0F0D0,審馬陣,Shenmazhen,,,,,
C0F0E0,南湖圈谷,Nanhuquangu,,,,,
C0F850,東勢,Dongshi,,,,,
C0F970,大坑,Dakeng,,,,,
C0F9I0,神岡,Shengang,,,,,
C0F9K0,大安,Da-An,,,,,
C0F9L0,后里,Houli,,,,,
C0F9M0,豐原,Fengyuan,,,,,
C0F9N0,大里,Dali,,,,,
C0F9O0,潭子,Tanzi,,,,,
C0F9P0,清水,Qingshui,,,,,
C0F9Q0,外埔,Waipu,,,,,
C0F9R0,龍井,Longjing,,,,,
C0F9S0,烏日,Wuri,,,,,
C0F9T0,西屯,Xitun,,,,,
C0F9U0,南屯,Nantun,,,,,
C0F9V0,新社,Xinshe,,,,,
C0F9X0,大雅(中科園區),Daya,,,,,
C0F9Y0,桃山,Taoshan,,,,,
C0F9Z0,雪山東峰,Xueshandongfeng,,,,,
C0FA10,松柏,Songbai,,,,,
C0FA20,溫寮,Wunliao,,,,,
C0FA30,梧棲,Wuqi,,,,,
C0FA40,臺中電廠,Taichung?Power Plant,,,,,
C0FA50,霧峰,Wufeng,,,,,
C0FA60,鞍馬山工作站,Anmashan Office,,,,,
C0FA70,大雪山埡口,Dashiueshan Yakou,,,,,
C0FA80,小雪山天池,Shiaushiueshan Tianchr,,,,,
C0FA90,小雪山林道,Shiaushiueshan,,,,,
C0FB00,大雪山,Dashiueshan,,,,,
C0FB10,出雲山苗圃,Chuyunshan,,,,,
C0FB20,雪山橋,Shiueshanchiau,,,,,
C0FB30,八仙山苗圃,Bashianshan,,,,,
C0FB40,中橫21.6k,Chungheng 21.6k,,,,,
C0FB70,大甲溪埔,"Dajia, Xipu",,,,,
C0G620,芬園,Fenyuan,,,,,
C0G650,員林,Yuanlin,,,,,
C0G660,溪湖,Xihu,,,,,
C0G720,溪州,Xizhou,,,,,
C0G730,二林,Erlin,,,,,
C0G740,大城,Dacheng,,,,,
C0G770,福興,Fuxing,,,,,
C0G780,秀水,Xiushui,,,,,
C0G800,埔鹽,Puyan,,,,,
C0G810,埔心,Puxin,,,,,
C0G820,田尾,Tianwei,,,,,
C0G830,埤頭,Pitou,,,,,
C0G860,社頭,Shetou,,,,,
C0G880,二水,Ershui,,,,,
C0G890,伸港,Shenggang,,,,,
C0G900,線西,Xianxi,,,,,
C0G910,花壇,Huatan,,,,,
C0G920,永靖,Yongjing ,,,,,
C0G940,竹塘,Zhutang,,,,,
C0G950,防潮門,Fangchaomen,,,,,
C0G960,福寶,Fubao,,,,,
C0G970,三豐,Sanfong,,,,,
C0G9B0,和美,Hemei,,,,,
C0H890,埔里,Puli,,,,,
C0H960,草屯,Caotun,,,,,
C0H990,昆陽,Kunyang,,,,,
C0H9A0,神木村,Shenmu Village,,,,,
C0H9C0,合歡山,Hehuan Mountain,,,,,
C0I010,廬山,Lushan,,,,,
C0I080,信義,Xinyi,,,,,
C0I110,竹山,Zhushan,,,,,
C0I360,水里,Shuili,,,,,
C0I370,魚池,Yuchi,,,,,
C0I380,集集,Jiji,,,,,
C0I390,仁愛,Ren'Ai,,,,,
C0I410,名間,Mingjian,,,,,
C0I420,國姓,Guoxing,,,,,
C0I460,南投,Nantou,,,,,
C0I480,梅峰,Meifeng,,,,,
C0I490,萬大林道,Wandalindao,,,,,
C0I520,玉山風口,Yushanfengkou,,,,,
C0I530,小奇萊,Xiaoqilai,,,,,
C0I540,奇萊稜線,Qilailengxian,,,,,
C0K250,崙背,Lunbei,,,,,
C0K280,四湖,Sihu,,,,,
C0K291,宜梧,Yiwu,,,,,
C0K330,虎尾,Huwei,,,,,
C0K390,土庫,Tuku,,,,,
C0K400,斗六,Douliu,,,,,
C0K410,北港,Beigang,,,,,
C0K420,西螺,Xiluo,,,,,
C0K430,褒忠,Baozhong,,,,,
C0K440,二崙,Erlun,,,,,
C0K450,大埤,Dapi,,,,,
C0K460,斗南,Dounan,,,,,
C0K470,林內,Linnei,,,,,
C0K480,莿桐,Citong,,,,,
C0K500,元長,Yuanchang,,,,,
C0K510,水林,Shuilin,,,,,
C0K530,臺西,Taixi,,,,,
C0K550,蔦松,Niaosong,,,,,
C0K560,棋山,Qishan,,,,,
C0K580,高鐵雲林,THSR Yunlin,,,,,
C0K590,雲林東勢,"Dongshi, Yunlin County",,,,,
C0K600,箔子寮,Bozihliao,,,,,
C0M520,東後寮,Donghouliao,,,,,
C0M530,奮起湖,Fenqihu,,,,,
C0M640,中埔,Zhongpu,,,,,
C0M650,朴子,Puzi,,,,,
C0M660,溪口,Xikou,,,,,
C0M670,大林,Dalin,,,,,
C0M680,太保,Taibao,,,,,
C0M690,水上,Shuishang,,,,,
C0M700,竹崎,Zhuqi,,,,,
C0M710,東石,Dongshi,,,,,
