key,zh-Hant,en,ja,ko,ru,vi,zh-Hans
C0M720,番路,Fanlu,,,,,
C0M730,嘉義市東區,Dongqu Chiayi City,,,,,
C0M740,六腳,Liujiao,,,,,
C0M750,布袋,Budai,,,,,
C0M760,民雄,Minxiong,,,,,
C0M770,嘉義梅山,Meishan Chiayi County,,,,,
C0M780,鹿草,Lucao,,,,,
C0M790,新港,Xingang,,,,,
C0M800,茶山,Chashan,,,,,
C0M810,里佳,Lijia,,,,,
C0M820,達邦,Dabang,,,,,
C0M850,表湖,Biaohu,,,,,
C0M860,新美,Shinmei,,,,,
C0M880,好美里,Haomeili,,,,,
C0N010,鯤鯓國小,Kunshen Elementary School,,,,,
C0N020,城西,Chengsi,,,,,
C0N030,四草,Sihtsao,,,,,
C0N040,蘆竹溝,Lujhugou,,,,,
C0N050,蚵寮,Eliao,,,,,
C0O830,北寮,Beiliao,,,,,
C0O840,王爺宮,Wangyegong,,,,,
C0O860,大內,Danei,,,,,
C0O900,善化,Shanhua,,,,,
C0O960,崎頂,Qiding,,,,,
C0O970,虎頭埤,Hutoupi,,,,,
C0O980,新市,Xinshi,,,,,
C0O990,媽廟,Mamiao,,,,,
C0R100,尾寮山,Weiliaoshan,,,,,
C0R130,阿禮,Ali,,,,,
C0R140,瑪家,Majia,,,,,
C0R150,三地門,Sandimen,,,,,
C0R160,鹽埔,Yanpuxinwei,,,,,
C0R190,赤山,Chishan,,,,,
C0R220,潮州,Chaojhou,,,,,
C0R240,來義,Laiyi,,,,,
C0R260,春日,Chunri,,,,,
C0R270,琉球嶼,Liouciouyu,,,,,
C0R280,檳榔,Binlang,,,,,
C0R320,車城,Checheng,,,,,
C0R341,牡丹,Mudan,,,,,
C0R350,貓鼻頭,Maobitou,,,,,
C0R440,大漢山,Dahanshan,,,,,
C0R470,高樹,Gaoshu,,,,,
C0R480,長治,Changzhi,,,,,
C0R490,九如,Jiuru,,,,,
C0R520,崁頂,Kanding,,,,,
C0R540,佳冬,Jiadong,,,,,
C0R550,新埤,Xinpi,,,,,
C0R560,新園,Xinyuan,,,,,
C0R570,麟洛,Linluo,,,,,
C0R580,南州,Nanzhou,,,,,
C0R590,里港,Ligang,,,,,
C0R600,舊泰武,Jiutaiwu,,,,,
C0R620,墾雷,Kenlei,,,,,
C0R640,東港,Donggang,,,,,
C0R650,竹田,Zhutian,,,,,
C0R660,枋寮,Fangliao,,,,,
C0R670,楓港,Fenggang,,,,,
C0R680,佳樂水,Jialeshui,,,,,
C0R690,墾丁,Kenting,,,,,
C0R700,枋山,Fangshan,,,,,
C0R710,龍磐,Longpan,,,,,
C0R720,旭海,Xuhai,,,,,
C0R730,大坪頂,Dapingding,,,,,
C0R741,獅子,Shizi,,,,,
C0R750,四林格山,Silingeshan,,,,,
C0R760,南仁湖,Nanrenhu,,,,,
C0R770,保力,Baoli,,,,,
C0R780,滿州,Manzhou,,,,,
C0R790,九棚,Jiupeng,,,,,
C0R800,丹路,Danlu,,,,,
C0R810,內獅,Neishi,,,,,
C0R820,白鷺,Bailu,,,,,
C0R830,高士,Gaoshi,,,,,
C0R840,牡丹池山,Mudanchisahn,,,,,
C0R850,林邊,Linbian,,,,,
C0R860,鼻頭,Bitou,,,,,
C0R870,興海,Singhai,,,,,
C0R880,後壁湖,Houbihu,,,,,
C0R890,山海,Shanhai,,,,,
C0R900,竹坑,Jhukeng,,,,,
C0R910,下寮,Sialiao,,,,,
C0R920,塭仔,Wunzai,,,,,
C0R930,萬丹,Wandan,,,,,
C0R940,加祿堂,Jialutang,,,,,
C0R950,萬隆國小,Wanlongguoxiao,,,,,
C0R960,內埔,Neipu,,,,,
C0S660,下馬,Xiama,,,,,
C0S690,太麻里,Taimali,,,,,
C0S700,知本,Jhihben,,,,,
C0S710,鹿野,Luye,,,,,
C0S730,綠島,Ludao,,,,,
C0S740,池上,Chihshang,,,,,
C0S750,向陽,Siangyang,,,,,
C0S760,紅石,Hongshih,,,,,
C0S770,大溪山,Dasishan,,,,,
C0S790,金崙,Jinlun,,,,,
C0S810,東河,Donghe,,,,,
C0S830,長濱,Changbin,,,,,
C0S840,南田,Nantian,,,,,
C0S890,關山,Guanshan,,,,,
C0S900,蘭嶼高中,Lanyu High School,,,,,
C0S910,蘭嶼燈塔,Lanyu Lighthouse,,,,,
C0S920,金峰嘉蘭,Jialan Jinfeng,,,,,
C0S930,延平,Yanping,,,,,
C0S940,石寧山,Shiningshan,,,,,
C0S950,七塊厝,Qikuaicuo,,,,,
C0S960,香蘭,Xianglan,,,,,
C0S970,加津林,Jiajinlin,,,,,
C0S980,勝林山,Shenglinshan,,,,,
C0S990,山豬窟,Shanzhuku,,,,,
C0SA00,歷坵,Liqiu,,,,,
C0SA10,檳榔四格山,Binlangsigeshan,,,,,
C0SA20,金崙山,Jinlunshan,,,,,
C0SA30,都歷,Duli,,,,,
C0SA40,瑞和,Ruihe,,,,,
C0SA60,知本（水試所）,Zhiben (FRI),,,,,
C0SA80,土坂,Tuban,,,,,
C0SA90,達仁林場,Darenlinchang,,,,,
C0SB10,美和,Meihe,,,,,
C0SB20,富岡,Fugang,,,,,
C0SB30,新蘭,Dulan Fire Brigade,,,,,
C0SB40,興隆, Xinglong,,,,,
C0SB50,叭嗡嗡,Baweng,,,,,
C0SB60,白守蓮,Baishoulian,,,,,
C0SB70,小港漁港,Xiaogang Fishing Harbor,,,,,
C0SB80,長濱漁港,Changbin Fishing Harbor,,,,,
C0T790,大禹嶺,Dayuling,,,,,
C0T820,天祥,Tianxiang,,,,,
C0T870,鯉魚潭,Liyutan,,,,,
C0T900,西林,Xilin,,,,,
C0T960,光復,Guangfu,,,,,
C0T9A0,月眉山,Yuemeishan,,,,,
C0T9B0,水源,Shuiyuan,,,,,
C0T9D0,和中,Hezhong,,,,,
C0T9E0,大坑,Dakeng,,,,,
C0T9F0,水璉,Shuilian,,,,,
C0T9G0,鳳林山,Fenglinshan,,,,,
C0T9H0,加路蘭山,Jialulanshan,,,,,
C0T9I0,豐濱,Fengbin,,,,,
C0T9M0,靜浦,Jingpu,,,,,
C0T9N0,富里,Fuli,,,,,
C0TA10,花蓮漁港,Hualien Fishing Harbor,,,,,
C0TA20,加灣,Jiawan,,,,,
C0TA30,鹽寮,Yanliao,,,,,
C0TA40,秀林,Xiulin,,,,,
C0TA50,和仁,Heren,,,,,
C0TA80,立霧山,Liwushan,,,,,
C0U520,雙連埤,Shuanglianpi,,,,,
C0U600,礁溪,Chiaoshi,,,,,
C0U650,玉蘭,Yulan,,,,,
C0U710,太平山,Taipingshan,,,,,
C0U720,南山,Nanshan,,,,,
C0U750,龜山島,Gueishandao,,,,,
C0U760,東澳,Dong-Ao,,,,,
C0U770,南澳,Nanao,,,,,
C0U780,五結,Wujie,,,,,
C0U860,頭城,Toucheng,,,,,
C0U870,大礁溪,Dajiaoxi,,,,,
C0U880,北關,Beiguan,,,,,
C0U890,三星,Sanxing,,,,,
C0U900,內城,Neicheng,,,,,
C0U910,冬山,Dongshan,,,,,
C0U940,羅東,Luodong,,,,,
C0U950,鶯子嶺,Yingziling,,,,,
C0U960,翠峰湖,Cuifenghu,,,,,
C0U970,大福,Dafu,,,,,
C0U980,坪林石牌,Shipai Pinglin,,,,,
C0U990,員山,Yuanshan,,,,,
C0UA00,土場,Tuchang,,,,,
C0UA10,鴛鴦湖,Yuanyanghu,,,,,
C0UA20,多加屯,Duojiatun,,,,,
C0UA30,白嶺,Bailing,,,,,
C0UA40,西德山,Xideshan,,,,,
C0UA50,西帽山,Ximaoshan,,,,,
C0UA60,樟樹山,Zhangshushan,,,,,
C0UA70,桃源谷,Taoyuangu,,,,,
C0UA80,大溪漁港,Dasi Fishing Harbor,,,,,
C0UA90,石城,Shihcheng,,,,,
C0UB00,淡江大學蘭陽校園,Tamkang Lanyang Campus,,,,,
C0UB10,蘇澳,Suao,,,,,
C0UB20,壯圍,Jhuangwei,,,,,
C0UB60,明池,Mingchr,,,,,
C0UB70,太平山中間站,Jhongjian,,,,,
C0UB80,翠峰林道6K,Trifong 6k,,,,,
C0UB90,太平山莊,Taipingshan Villa,,,,,
C0V210,復興,Fuxing,,,,,
C0V350,溪埔,Xipu,,,,,
C0V360,內門,Neimen,,,,,
C0V370,古亭坑,Gutingkeng,,,,,
C0V400,阿公店,Agongdian,,,,,
C0V440,鳳山,Fengshan,,,,,
C0V450,鳳森,Fengsen,,,,,
C0V490,新興,Sinsing,,,,,
C0V530,阿蓮,Alian,,,,,
C0V610,梓官,Ziguan,,,,,
C0V620,永安,Yong'An,,,,,
C0V630,茄萣,Qieding,,,,,
C0V640,湖內,Hunei,,,,,
C0V650,彌陀,Mituo,,,,,
C0V660,岡山,Gangshan,,,,,
C0V680,仁武,Renwu,,,,,
C0V690,鼓山,Gushan,,,,,
C0V700,三民,Sanmin,,,,,
C0V710,苓雅,Lingya,,,,,
C0V720,林園,Linyuan,,,,,
C0V730,大寮,Daliao,,,,,
C0V740,旗山,Qishan,,,,,
C0V750,路竹,Luzhu,,,,,
C0V760,橋頭,Qiaotou,,,,,
C0V770,大社,Dashe,,,,,
C0V790,萬山,Wanshan,,,,,
C0V800,六龜,Liugui,,,,,
C0V810,左營,Zuoying,,,,,
C0V820,小林,Xiaolin,,,,,
C0V840,鳳鼻頭,Fongbitou,,,,,
C0V850,蚵仔寮,Kezailiao,,,,,
C0V860,南寮,Nanliao,,,,,
C0V870,文安,Wunan,,,,,
C0V880,興達,Singda,,,,,
C0V890,前鎮,Chian Jhen,,,,,
C0V900,汕尾,Shanwei,,,,,
C0V910,大樹,Dashu,,,,,
C0W110,東莒,Dongju,,,,,
C0W120,西嶼,Xiyu,,,,,
C0W130,花嶼,Huayu,,,,,
C0W140,金沙,Jinsha ,,,,,
C0W150,金寧,Jinning,,,,,
C0W160,烏坵,Wuqiu,,,,,
C0W180,七美,Qimei,,,,,
C0W190,望安,Wangan,,,,,
C0W200,湖西,Husi,,,,,
C0W220,北竿,Beigan,,,,,
C0W240,九宮,Jiugong ,,,,,
C0X050,東河,Donghe,,,,,
C0X060,下營,Xiaying,,,,,
C0X080,佳里,Jiali,,,,,
C0X100,臺南市北區,Beiqu Tainan City,,,,,
C0X110,臺南市南區,Nanqu Tainan City,,,,,
C0X120,麻豆,Madou,,,,,
C0X130,官田,Guantian,,,,,
C0X140,西港,Xigang,,,,,
C0X150,安定,Anding,,,,,
C0X160,仁德,Rende,,,,,
C0X170,關廟,Guanmiao,,,,,
C0X180,山上,Shanshang,,,,,
C0X190,安平,Anping,,,,,
C0X200,左鎮,Zuozhen,,,,,
C0X210,白河,Baihe,,,,,
C0X220,學甲,Xuejia,,,,,
C0X230,鹽水,Yanshui,,,,,
C0X240,關子嶺,Guanziling,,,,,
C0X250,新營,Xinying,,,,,
C0X260,後壁,Houbi,,,,,
C0X280,將軍,Jiangjun,,,,,
C0X290,北門,Beimen,,,,,
C0X300,鹿寮,Luliao,,,,,
C0X320,柳營,Liuying,,,,,
C0Z020,明里,Mingli,,,,,
C0Z050,佳心,Jiaxin,,,,,
C0Z061,玉里,Yuli,,,,,
C0Z070,舞鶴,Wuhe,,,,,
C0Z080,富源,Fuyuan,,,,,
C0Z100,東華,Donghwa,,,,,
C0Z150,吉安光華,Guanghua Ji-An,,,,,
C0Z160,鳳林,Fenglin,,,,,
C0Z170,卓溪,Zhuoxi,,,,,
C0Z180,新城,Xincheng,,,,,
C0Z190,富世,Fushi,,,,,
C0Z200,萬榮,Wanrong,,,,,
C0Z210,瑞穗,Ruisui,,,,,
C0Z220,和平林道,Hepinglindao,,,,,
C0Z230,和平,Heping,,,,,
C0Z250,瑞穗林道,Ruisuilindao,,,,,
C0Z270,蕃薯寮,Fanshuliao,,,,,
C0Z280,德武,Dewu,,,,,
C0Z290,赤柯山,Chikeshan,,,,,
C0Z300,東里,Dongli,,,,,
C0Z310,清水斷崖,Qingshui Cliff,,,,,
C0Z320,清水林道,Qingshuilindao,,,,,
C0Z330,安通山,Antongshan,,,,,
C1A630,下盆,Siapen,,,,,
C1A750,石碇服務區,Shiding Service Area,,,,,
C1A760,坪林交控,Pinglin Traffic Control Center,,,,,
C1A9N0,四十份,Sihshihfen,,,,,
C1AC50,關渡,Guandu,,,,,
C1AI50,國三N016K,Freeway No. 3 - Rain - N016k,,,,,
C1AI60,國一39K邊坡,Freeway No. 1 - Rain – N039k,,,,,
C1C510,水尾,Shueiwei,,,,,
C1D380,新埔,Sinpu,,,,,
C1D400,鳥嘴山,Niaozueishan,,,,,
C1D410,白蘭,Bailan,,,,,
C1D420,太閣南,Taigenan,,,,,
C1D630,飛鳳山,Fei Feng Mountain,,,,,
C1D640,外坪(五指山),Waiping(Wuzhihshan),,,,,
C1E451,象鼻,Xiangbi,,,,,
C1E461,松安,Song-An,,,,,
C1E480,鳳美,Fongmei,,,,,
C1E511,新開,Xinkai,,,,,
C1E601,南勢,Nanshi,,,,,
C1E670,南礦,Nankuang,,,,,
C1E681,南勢山,Nanshishan,,,,,
C1E691,南湖,Nanhu,,,,,
C1E701,八卦,Bagua,,,,,
C1E711,馬拉邦山,Malabangshan,,,,,
C1E721,泰安,Tai-An,,,,,
C1E770,公館,Gongguan,,,,,
C1E890,國三N149K,Freeway No. 1 - Rain – N149k,,,,,
C1E900,國一N128K,Freeway No. 1 - Rain – N128k,,,,,
C1F871,上谷關,Shangguguan,,,,,
C1F891,稍來,Shaolai,,,,,
C1F911,新伯公,Xinbogong,,,,,
C1F941,雪嶺,Xueling,,,,,
C1F9B1,桐林,Tonglin,,,,,
C1F9C1,白冷,Baileng,,,,,
C1F9D1,白毛台,Baimaotai,,,,,
C1F9E1,龍安,Long-An,,,,,
C1F9F1,伯公龍,Bogonglong,,,,,
C1F9G1,慶福山,Cingfushan,,,,,
C1F9J1,清水林,Qingshuilin,,,,,
C1F9W0,德基,Deji,,,,,
C1G691,下水埔,Xiashuipu,,,,,
C1G9D0,國一S218K,Freeway No. 1 - Rain – S218k,,,,,
C1H000,翠峰,Cuifeng,,,,,
C1H840,國三N238K,Freeway No. 3 - Rain –N238k,,,,,
C1H900,清流,Qingliu,,,,,
C1H920,長豐,Changfeng,,,,,
C1H941,雙冬,Shuangdong,,,,,
C1H971,六分寮,Liufenliao,,,,,
C1H9B1,阿眉,Amei,,,,,
C1I020,萬大,Wanda,,,,,
C1I030,武界,Wujie,,,,,
C1I050,丹大,Danda,,,,,
C1I070,和社,Heshe,,,,,
C1I101,溪頭,Xitou,,,,,
C1I121,大鞍,Da-An,,,,,
C1I131,桶頭,Tongtou,,,,,
C1I140,卡奈托灣,Kanaituowan,,,,,
C1I150,青雲,Qingyun,,,,,
C1I201,中心崙,Zhongxinlun,,,,,
C1I211,蘆竹湳,Luzhunan,,,,,
C1I220,樟湖,Zhanghu,,,,,
C1I230,九份二山,Jiufen'Ershan,,,,,
C1I240,外大坪,Waidaping,,,,,
C1I250,鯉潭,Litan,,,,,
C1I260,北坑,Beikeng,,,,,
C1I280,埔中,Puzhong,,,,,
C1I290,豐丘,Fengqiu,,,,,
C1I310,西巒,Xiluan,,,,,
C1I320,奧萬大,Aowanda,,,,,
C1I330,楓樹林,Fengshulin,,,,,
C1I340,新興橋,Xinxingqiao,,,,,
C1I400,凌霄,Lingxiao,,,,,
C1I430,翠華,Cuihua,,,,,
C1I440,新高口,Xingaokou,,,,,
C1I450,望鄉山,Wangxiangshan,,,,,
C1I470,杉林溪,Shanlinxi,,,,,
C1I500,大尖山,Dajianshan,,,,,
C1I510,線浸林道,Xianjinlindao,,,,,
C1I550,國六W023K,Freeway No. 6 - Rain – W023k,,,,,
C1K540,口湖,Kouhu,,,,,
C1M390,龍美,Longmei,,,,,
C1M400,菜瓜坪,Caiguaping,,,,,
C1M480,獨立山,Dulishan,,,,,
C1M600,頭凍,Toudong,,,,,
C1M610,石磐龍,Shipanlong,,,,,
C1M640,十字,Shizi,,,,,
C1M870,國三N285K,Freeway No. 3 - Rain –N285k,,,,,
C1N001,沙崙,Shalun,,,,,
C1O850,環湖,Huanhu,,,,,
C1O870,大棟山,Dadongshan,,,,,
C1O880,關山,Guanshan,,,,,
C1O921,楠西,Nanxi,,,,,
C1O940,東山服務區,Dongshan Service Area,,,,,
C1R110,口社,Gusia,,,,,
C1R120,上德文,Shangdewun,,,,,
C1R250,力里,Lili,,,,,
C1R290,石門山,Shihmenshan,,,,,
C1R610,西大武山,Xidawushan,,,,,
C1R630,龍泉,Longquan,,,,,
C1S670,摩天,Motian,,,,,
C1S800,華源,Huayuan,,,,,
C1S820,金峰,Jinfeng,,,,,
C1S850,豐南,Funan,,,,,
C1S860,利嘉,Lichai,,,,,
C1S870,南美山,Nanmaisan,,,,,
C1S880,壽卡,Shouka,,,,,
C1SA50,利嘉林道,Lijialindao,,,,,
C1SA70,都蘭,Dulan,,,,,
C1T800,洛韶,Luoshao,,,,,
C1T810,慈恩,Ci-En,,,,,
C1T830,布洛灣,Buluowan,,,,,
C1T920,中興,Zhongxing,,,,,
C1T940,大觀,Daguan,,,,,
C1T950,太安,Tai-An,,,,,
C1T970,大農,Danong,,,,,
C1T980,龍澗,Longjian,,,,,
C1T990,高寮,Gaoliao,,,,,
C1TA00,太魯閣,Taroko,,,,,
C1U501,牛鬥,Nioudou,,,,,
C1U670,寒溪,Hanxi,,,,,
C1U840,東澳嶺,Dongaoling,,,,,
C1U850,觀音海岸,Guanyin Coast,,,,,
C1U920,思源,Siyuan,,,,,
C1U930,粉鳥林,Fenniaolin,,,,,
C1V160,達卡努瓦,Dakanuwa,,,,,
C1V170,排雲,Paiyun,,,,,
C1V190,南天池,Nantianchi,,,,,
C1V200,梅山,Meishan,,,,,
C1V220,小關山,Xiaoguanshan,,,,,
C1V231,高中,Gaozhong,,,,,
C1V300,御油山,Yuyoushan,,,,,
C1V340,大津,Dajin,,,,,
C1V390,尖山,Jianshan,,,,,
C1V570,吉東,Jiadong,,,,,
C1V580,溪南(特生中心),Xinan,,,,,
C1V590,新發,Xinfa,,,,,
C1V600,藤枝,Tengzhi,,,,,
C1V780,多納林道,Duonalindao,,,,,
C1V830,國三S383K,Freeway No. 3 - Rain – S383k,,,,,
C1X040,東原,Dongyuan,,,,,
C1Z030,紅葉,Hongye,,,,,
C1Z040,立山,Lishan,,,,,
C1Z110,三棧,Sanzhan,,,,,
C1Z120,壽豐,Shoufeng,,,,,
C1Z130,銅門,Tongmen,,,,,
C1Z140,荖溪,Laoxi,,,,,
C1Z240,中平林道,Zhongpinglindao,,,,,