"key","zh-Hant","en","ja","ko","ru","vi","zh-Hans"
"466850","五分山雷達站","Wufenshan","五分山雷達站","五分山雷達站","五分山雷達站","五分山雷達站","五分山雷达站"
"466881","新北","New Taipei","新北","新北","新北","新北","新北"
"466900","淡水","Tamsui","淡水","淡水","淡水","淡水","淡水"
"466910","鞍部","Anbu","鞍部","鞍部","鞍部","鞍部","鞍部"
"466920","臺北","Taipei","台北","臺北","臺北","臺北","台北"
"466930","竹子湖","Zhuzihu","竹子湖","竹子湖","竹子湖","竹子湖","竹子湖"
"466940","基隆","Keelung","基隆","基隆","基隆","基隆","基隆"
"466950","彭佳嶼","Pengjiayu","彭佳嶼","彭佳嶼","彭佳嶼","彭佳嶼","彭佳屿"
"466990","花蓮","Hualien","花蓮","花蓮","花蓮","花蓮","花莲"
"467050","新屋","Xinwu","新屋","新屋","新屋","新屋","新屋"
"467080","宜蘭","Yilan","宜蘭","宜蘭","宜蘭","宜蘭","宜兰"
"467110","金門","Kinmen","金門","金門","金門","金門","金门"
"467270","田中","Tianzhong","田中","田中","田中","田中","田中"
"467280","後龍","Houlong","後龍","後龍","後龍","後龍","后龙"
"467290","古坑","Gukeng","古坑","古坑","古坑","古坑","古坑"
"467300","東吉島","Dongjidao","東吉島","東吉島","東吉島","東吉島","东吉岛"
"467350","澎湖","Penghu","澎湖","澎湖","澎湖","澎湖","澎湖"
"467410","臺南","Tainan","台南","臺南","臺南","臺南","台南"
"467420","永康","Yongkang","永康","永康","永康","永康","永康"
"467441","高雄","Kaohsiung","高雄","高雄","高雄","高雄","高雄"
"467480","嘉義","Chiayi","嘉義","嘉義","嘉義","嘉義","嘉义"
"467490","臺中","Taichung","台中","臺中","臺中","臺中","台中"
"467530","阿里山","Alishan","阿里山","阿里山","阿里山","阿里山","阿里山"
"467540","大武","Dawu","大武","大武","大武","大武","大武"
"467550","玉山","Yushan","玉山","玉山","玉山","玉山","玉山"
"467571","新竹","Hsinchu","新竹","新竹","新竹","新竹","新竹"
"467590","恆春","Hengchun","恒春","恆春","恆春","恆春","恒春"
"467610","成功","Chenggong","成功","成功","成功","成功","成功"
"467620","蘭嶼","Lanyu","蘭嶼","蘭嶼","蘭嶼","蘭嶼","兰屿"
"467650","日月潭","Sun Moon Lake","日月潭","日月潭","日月潭","日月潭","日月潭"
"467660","臺東","Taitung","台東","臺東","臺東","臺東","台东"
"467790","墾丁雷達站","Kenting","墾丁雷達站","墾丁雷達站","墾丁雷達站","墾丁雷達站","垦丁雷达站"
"467990","馬祖","Matsu","馬祖","馬祖","馬祖","馬祖","马祖"
"12J990","口湖工作站","Kouhu Branch Station","口湖工作站","口湖工作站","口湖工作站","口湖工作站","口湖工作站"
"12Q970","東港工作站","Donggang Branch","東港工作站","東港工作站","東港工作站","東港工作站","东港工作站"
"12Q980","恆春工作站","Hengchun Branch","恆春工作站","恆春工作站","恆春工作站","恆春工作站","恒春工作站"
"42HA10","萬大發電廠","Wanta Hydro","萬大發電廠","萬大發電廠","萬大發電廠","萬大發電廠","万大发电厂"
"72AI40","桃改樹林分場","Shulin Sub-station Of Taoyuan ARES","桃改樹林分場","桃改樹林分場","桃改樹林分場","桃改樹林分場","桃改树林分场"
"72C440","桃園農改場","桃園農改場","桃園農改場","桃園農改場","桃園農改場","桃園農改場","桃园农改场"
"72D080","桃改五峰分場","Wufeng Sub-station Of Taoyuan ARES","桃改五峰分場","桃改五峰分場","桃改五峰分場","桃改五峰分場","桃改五峰分场"
"72D680","桃改新埔分場","Sinpu Sub-station Of Taoyuan ARES","桃改新埔分場","桃改新埔分場","桃改新埔分場","桃改新埔分場","桃改新埔分场"
"72G600","臺中農改場","Ta Tsun","臺中農改場","臺中農改場","臺中農改場","臺中農改場","台中农改场"
"72HA00","中改埔里分場","Puli Sub-station Of Taichung ARES","中改埔里分場","中改埔里分場","中改埔里分場","中改埔里分場","中改埔里分场"
"72K220","南改斗南分場","Dounan Sub-station Of Tainan ARES","南改斗南分場","南改斗南分場","南改斗南分場","南改斗南分場","南改斗南分场"
"72M360","南改義竹分場","Yichu Sub-station Of Tainan ARES","南改義竹分場","南改義竹分場","南改義竹分場","南改義竹分場","南改义竹分场"
"72M700","南改鹿草分場","Lucao Sub-station Of Tainan ARES","南改鹿草分場","南改鹿草分場","南改鹿草分場","南改鹿草分場","南改鹿草分场"
"72N100","臺南農改場","Tainan","臺南農改場","臺南農改場","臺南農改場","臺南農改場","台南农改场"
"72N240","七股研究中心","Qigu Research Center","七股研究中心","七股研究中心","七股研究中心","七股研究中心","七股研究中心"
"72Q010","高雄農改場","Pingtung","高雄農改場","高雄農改場","高雄農改場","高雄農改場","高雄农改场"
"72S200","東改班鳩分場","Banjuou Sub-station Of Taitung ARES ","東改班鳩分場","東改班鳩分場","東改班鳩分場","東改班鳩分場","东改斑鸠分场"
"72S590","東改賓朗果園","Binlung Orchard Sub-station Of Taitung ARES ","東改賓朗果園","東改賓朗果園","東改賓朗果園","東改賓朗果園","东改宾朗果园"
"72T250","花蓮農改場","Gi An","花蓮農改場","花蓮農改場","花蓮農改場","花蓮農改場","花莲农改场"
"72U480","花改蘭陽分場","Lanyang Sub-station Of Hualien ARES","花改蘭陽分場","花改蘭陽分場","花改蘭陽分場","花改蘭陽分場","花改兰阳分场"
"72V140","高改旗南分場","Chinan Sub-station Of Kaohsiung ARES","高改旗南分場","高改旗南分場","高改旗南分場","高改旗南分場","高改旗南分场"
"82A750","茶改北部分場","North Branch Of TBRS","茶改北部分場","茶改北部分場","茶改北部分場","茶改北部分場","茶改北部分场"
"82C160","茶改場","Tea And Beverage Research Station","茶改場","茶改場","茶改場","茶改場","茶改场"
"82H320","茶改中部分場","Middle Branch Of TRES","茶改中部分場","茶改中部分場","茶改中部分場","茶改中部分場","茶改中部分场"
"82H840","茶改南部分場","South Branch Of TBRS","茶改南部分場","茶改南部分場","茶改南部分場","茶改南部分場","茶改南部分场"
"82S580","茶改東部分場","East Branch Of TBRS","茶改東部分場","茶改東部分場","茶改東部分場","茶改東部分場","茶改东部分场"
"A2C560","農工中心","農工中心","農工中心","農工中心","農工中心","農工中心","农工中心"
"A2K360","水試臺西試驗場","Taixi Experimental Fishing Ground","水試臺西試驗場","水試臺西試驗場","水試臺西試驗場","水試臺西試驗場","水改台西试验场"
"A2K630","臺大雲林校區","Yunlin Branch Of NTU","臺大雲林校區","臺大雲林校區","臺大雲林校區","臺大雲林校區","台大云林校区"
"A2N290","臺南蘭花園區","Taiwan Orchid","臺南蘭花園區","臺南蘭花園區","臺南蘭花園區","臺南蘭花園區","台南兰花园区"
"B2E890","畜試北區分所","North Branch Of TLRI","畜試北區分所","畜試北區分所","畜試北區分所","畜試北區分所","蓄试北区分所"
"B2N890","畜產試驗所","Hsin Hua","畜產試驗所","畜產試驗所","畜產試驗所","畜產試驗所","畜产试验所"
"B2Q810","畜試南區分所","South Branch Of TLRI","畜試南區分所","畜試南區分所","畜試南區分所","畜試南區分所","蓄试南区分所"
"B2U990","畜試東區分所","East Branch Of TLRI","畜試東區分所","畜試東區分所","畜試東區分所","畜試東區分所","蓄试东区分所"
"C2A540","四堵","Sihdu","四堵","四堵","四堵","四堵","四堵"
"C2A560","福山","Fushan","福山","福山","福山","福山","福山"
"C2A650","火燒寮","Huoshaoliao","火燒寮","火燒寮","火燒寮","火燒寮","火烧寮"
"C2A660","瑞芳","Rueifang","瑞芳","瑞芳","瑞芳","瑞芳","瑞芳"
"C2A880","福隆","Fulong","福隆","福隆","福隆","福隆","福隆"
"C2A920","富貴角","Fugueijiao","富貴角","富貴角","富貴角","富貴角","富贵角"
"C2C410","中央大學","Ncu","中央大学","中央大學","中央大學","中央大學","中央大学"
"C2D720","關西工作站","Guanxi Experiment Station","關西工作站","關西工作站","關西工作站","關西工作站","关西工作站"
"C2D730","寶山農場","Baoshan Farm","寶山農場","寶山農場","寶山農場","寶山農場","宝山农场"
"C2D740","屯原","Tunyuan","屯原","屯原","屯原","屯原","屯原"
"C2E520","大湖","Dahu","大湖","大湖","大湖","大湖","大湖"
"C2E540","龍溪","Longxi","龍溪","龍溪","龍溪","龍溪","龙溪"
"C2E880","三義","Sanyi","三義","三義","三義","三義","三义"
"C2E970","八甲","Bajia","八甲","八甲","八甲","八甲","八甲"
"C2F000","大肚","Dadu","大肚","大肚","大肚","大肚","大肚"
"C2F860","梨山","Lishan","梨山","梨山","梨山","梨山","梨山"
"C2F930","大甲","Dajia","大甲","大甲","大甲","大甲","大甲"
"C2F990","摩天嶺","Motianling","摩天嶺","摩天嶺","摩天嶺","摩天嶺","摩天岭"
"C2F9A0","中竹林","Zhongzhulin","中竹林","中竹林","中竹林","中竹林","中竹林"
"C2FA00","烏石坑","Wushihkeng","烏石坑","烏石坑","烏石坑","烏石坑","乌石坑"
"C2FB50","出雲","Chuyun","出雲","出雲","出雲","出雲","出云"
"C2FB60","頭櫃山","Touguishan","頭櫃山","頭櫃山","頭櫃山","頭櫃山","头柜山"
"C2G640","鹿港","Lukang","鹿港","鹿港","鹿港","鹿港","鹿港"
"C2G840","北斗","Beidou","北斗","北斗","北斗","北斗","北斗"
"C2G870","芳苑","Fangyuan","芳苑","芳苑","芳苑","芳苑","芳苑"
"C2G980","田頭村","Toutian Village","田頭村","田頭村","田頭村","田頭村","田头村"
"C2G9A0","畜試所彰化","Changhua Branch Of TLRI","畜試所彰化","畜試所彰化","畜試所彰化","畜試所彰化","蓄试所彰化"
"C2H950","中寮","Zhongliao","中寮","中寮","中寮","中寮","中寮"
"C2H9D0","三隻寮","Sanziliao","三隻寮","三隻寮","三隻寮","三隻寮","三只寮"
"C2H9E0","國姓南港","Guoxing Nangang","國姓南港","國姓南港","國姓南港","國姓南港","国姓南港"
"C2H9F0","柑林","Ganlin","柑林","柑林","柑林","柑林","柑林"
"C2H9G0","百勝","Bosheng","百勝","百勝","百勝","百勝","百胜"
"C2H9H0","苗改南投蜂場","Nantou Bee Farm Of Miaoli TARI","苗改南投蜂場","苗改南投蜂場","苗改南投蜂場","苗改南投蜂場","苗改南投蜂场"
"C2H9J0","中台","Zhongtai","中台","中台","中台","中台","中台"
"C2H9L0","馬烈霸","Malieba","馬烈霸","馬烈霸","馬烈霸","馬烈霸","马烈霸"
"C2H9M0","發祥","Faxiang","發祥","發祥","發祥","發祥","发祥"
"C2H9N0","仁愛東眼","Renaidong","仁愛東眼","仁愛東眼","仁愛東眼","仁愛東眼","仁爱东眼"
"C2H9P0","伊拿谷","Yinagu","伊拿谷","伊拿谷","伊拿谷","伊拿谷","伊拿谷"
"C2H9Q0","北東眼山","Beidongyanshan","北東眼山","北東眼山","北東眼山","北東眼山","北东眼山"
"C2H9R0","卓社","Zhuoshe","卓社","卓社","卓社","卓社","卓社"
"C2H9S0","龍南","Longnan","龍南","龍南","龍南","龍南","龙南"
"C2H9T0","名間竹圍","Mingjianzhuwei","名間竹圍","名間竹圍","名間竹圍","名間竹圍","名间竹围"
"C2H9U0","鳳鵬","Fengpeng","鳳鵬","鳳鵬","鳳鵬","鳳鵬","凤鹏"
"C2H9W0","大坪頂農水","Dapingding Station","大坪頂農水","大坪頂農水","大坪頂農水","大坪頂農水","大坪顶农水"
"C2I090","鳳凰","Fenghuang","鳳凰","鳳凰","鳳凰","鳳凰","凤凰"
"C2K240","草嶺","Caoling","草嶺","草嶺","草嶺","草嶺","草岭"
"C2K610","草嶺石壁","Caolingshibi","草嶺石壁","草嶺石壁","草嶺石壁","草嶺石壁","草岭石壁"
"C2K620","馬光農場","Maguang Organic Agriculture Circular Park","馬光農場","馬光農場","馬光農場","馬光農場","马光农场"
"C2K630","荷苞","Hebao","荷苞","荷苞","荷苞","荷苞","荷苞"
"C2M410","馬頭山","Matoushan","馬頭山","馬頭山","馬頭山","馬頭山","马头山"
"C2M620","瑞里","Ruili","瑞里","瑞里","瑞里","瑞里","瑞里"
"C2M910","嘉義大學","Chiayi University","嘉義大学","嘉義大學","嘉義大學","嘉義大學","嘉义大学"
"C2M920","朴子農改","Pozi DARES","朴子農改","朴子農改","朴子農改","朴子農改","朴子农改"
"C2M930","石卓","Shizhuo","石卓","石卓","石卓","石卓","石卓"
"C2M940","日野賀","Riyehe","日野賀","日野賀","日野賀","日野賀","日野贺"
"C2M950","太和","Taihe","太和","太和","太和","太和","太和"
"C2M960","外寮","Wailiao","外寮","外寮","外寮","外寮","外寮"
"C2M970","碧湖","Bihu","碧湖","碧湖","碧湖","碧湖","碧湖"
"C2N160","西拉雅風管處","Siraya NSAH","西拉雅風管處","西拉雅風管處","西拉雅風管處","西拉雅風管處","西拉雅风管处"
"C2O810","曾文","Cengwen","曾文","曾文","曾文","曾文","曾文"
"C2O930","玉井","Yujing","玉井","玉井","玉井","玉井","玉井"
"C2O950","安南","Annan","安南","安南","安南","安南","安南"
"C2R170","屏東","Pingdong","屏東","屏東","屏東","屏東","屏东"
"C2R970","屏科大","National Pingtung University","屏科大","屏科大","屏科大","屏科大","屏科大"
"C2V250","甲仙","Jiaxian","甲仙","甲仙","甲仙","甲仙","甲仙"
"C2V260","月眉","Yuemei","月眉","月眉","月眉","月眉","月眉"
"C2V310","美濃","Meinong","美濃","美濃","美濃","美濃","美浓"
"C2W030","金門農試所","Kimmann","金門農試所","金門農試所","金門農試所","金門農試所","金门农试所"
"C2W230","畜試所澎湖","Penghu Field Area Of TLRI","畜試所澎湖","畜試所澎湖","畜試所澎湖","畜試所澎湖","蓄试所澎湖"
"CAG100","王功漁港","Wanggong Fishing Port","王功漁港","王功漁港","王功漁港","王功漁港","王功渔港"
"CAH030","茶改場竹圍站","TRES Chuwei Station","茶改場竹圍站","茶改場竹圍站","茶改場竹圍站","茶改場竹圍站","茶改场竹围站"
"CAJ050","海口故事園區","Haikou Story Camping Park","海口故事園區","海口故事園區","海口故事園區","海口故事園區","海口故事园区"
"CAL110","布袋國中","Budai Junior High School","布袋國中","布袋國中","布袋國中","布袋國中","布袋国中"
"CAN130","水試所海水繁養殖中心","Mariculture Research Center","水試所海水繁養殖中心","水試所海水繁養殖中心","水試所海水繁養殖中心","水試所海水繁養殖中心","水试所海水繁养殖中心"
"CAN140","六官養殖協會","Liuguan Aquaculture","六官養殖協會","六官養殖協會","六官養殖協會","六官養殖協會","六官养殖协会"
"CAQ030","崎峰國小","Cifong Elementary School","崎峰國小","崎峰國小","崎峰國小","崎峰國小","崎峰国小"
"E2H360","蓮華池","Lienhuchih","蓮華池","蓮華池","蓮華池","蓮華池","莲华池"
"E2HA20","林試畢祿溪站","Pilushi","林試畢祿溪站","林試畢祿溪站","林試畢祿溪站","林試畢祿溪站","林试毕禄溪站"
"E2K600","四湖植物園","Sihu Botanical Garden","四湖植物園","四湖植物園","四湖植物園","四湖植物園","四湖植物园"
"E2P980","林試六龜中心","Lioukuei Research Center ","林試六龜中心","林試六龜中心","林試六龜中心","林試六龜中心","林试六龟中心"
"E2P990","林試扇平站","Shanping","林試扇平站","林試扇平站","林試扇平站","林試扇平站","林试扇平站"
"E2S960","林試太麻里2","Taimalee2","林試太麻里2","林試太麻里2","林試太麻里2","林試太麻里2","林试太麻里2"
"E2S980","林試太麻里1","Taimalee Research Center 1","林試太麻里1","林試太麻里1","林試太麻里1","林試太麻里1","林试太麻里1"
"G2AI50","關渡","Guandu","關渡","關渡","關渡","關渡","关渡"
"G2F820","農試所(霧峰)","Taichung","農試所(霧峰)","農試所(霧峰)","農試所(霧峰)","農試所(霧峰)","农试所(雾峰)"
"G2L020","農試嘉義分所","Chiayi Sub-station Of TARI","農試嘉義分所","農試嘉義分所","農試嘉義分所","農試嘉義分所","农试嘉义分所"
"G2M350","農試溪口農場","Xikou Farm Of TARI","農試溪口農場","農試溪口農場","農試溪口農場","農試溪口農場","农试溪口农场"
"G2P820","農試鳳山分所","Fengshan Tropical Horticultural Of TARI","農試鳳山分所","農試鳳山分所","農試鳳山分所","農試鳳山分所","农试凤山分所"
"K2E360","苗栗農改場","苗栗農改場","苗栗農改場","苗栗農改場","苗栗農改場","苗栗農改場","苗栗农改场"
"K2E710","苗改生物防治研究中心","Biological Control Branch Of Miaoli TARI","苗改生物防治研究中心","苗改生物防治研究中心","苗改生物防治研究中心","苗改生物防治研究中心","苗改生物防治研究中心"
"K2F750","種苗改良場","Shin She","種苗改良場","種苗改良場","種苗改良場","種苗改良場","种苗改良场"
"U2H480","溪頭","Hsi Tou","溪頭","溪頭","溪頭","溪頭","溪头"
"U2HA30","臺大和社","NTU Exfohoshe","臺大和社","臺大和社","臺大和社","臺大和社","台大和社"
"U2HA40","臺大內茅埔","NTU Exfoneimoupu","臺大內茅埔","臺大內茅埔","臺大內茅埔","臺大內茅埔","台大內茅埔"
"U2HA50","臺大竹山","NTU Experimental Forest","臺大竹山","臺大竹山","臺大竹山","臺大竹山","台大竹山"
"V2C250","八德合作社","Bade Cooperative","八德合作社","八德合作社","八德合作社","八德合作社","八德合作社"
"V2C260","八德蔬果","Bade Fruit And Vegetable","八德蔬果","八德蔬果","八德蔬果","八德蔬果","八德蔬果"
"V2K610","大庄合作社","Dazhuang Cooperative","大庄合作社","大庄合作社","大庄合作社","大庄合作社","大庄合作社"
"V2K620","麥寮合作社","Mailiao Cooperative","麥寮合作社","麥寮合作社","麥寮合作社","麥寮合作社","麦寮合作社"
"C0A520","山佳","Shanjia","山佳","山佳","山佳","山佳","山佳"
"C0A530","坪林","Pinglin","坪林","坪林","坪林","坪林","坪林"
"C0A550","泰平","Taiping","泰平","泰平","泰平","泰平","泰平"
"C0A570","桶後","Tonghou","桶後","桶後","桶後","桶後","桶后"
"C0A640","石碇","Shihding","石碇","石碇","石碇","石碇","石碇"
"C0A770","科教館","Science Education Center ","科教館","科教館","科教館","科教館","科教馆"
"C0A860","大坪","Daping","大坪","大坪","大坪","大坪","大坪"
"C0A870","五指山","Wujhihshan","五指山","五指山","五指山","五指山","五指山"
"C0A890","雙溪","Shuangsi","双渓","雙溪","雙溪","雙溪","双溪"
"C0A931","三和","Sanhe","三和","三和","三和","三和","三和"
"C0A940","金山","Jinshan","金山","金山","金山","金山","金山"
"C0A950","鼻頭角","Bitoujiao","鼻頭角","鼻頭角","鼻頭角","鼻頭角","鼻头角"
"C0A970","三貂角","Sandiaojiao","三貂角","三貂角","三貂角","三貂角","三貂角"
"C0A980","社子","Shezih","社子","社子","社子","社子","社子"
"C0A9C0","天母","Tianmu","天母","天母","天母","天母","天母"
"C0A9F0","內湖","Neihu","内湖","內湖","內湖","內湖","内湖"
"C0AC40","大屯山","Datunshan","大屯山","大屯山","大屯山","大屯山","大屯山"
"C0AC60","三峽","Sanshia","三峡","三峽","三峽","三峽","三峡"
"C0AC70","信義","Xinyi","信義","信義","信義","信義","信义"
"C0AC80","文山","Wenshan","文山","文山","文山","文山","文山"
"C0ACA0","新莊","Xinzhuang","新荘","新莊","新莊","新莊","新庄"
"C0AD10","八里","Bali","八里","八里","八里","八里","八里"
"C0AD30","蘆洲","Lujhou","蘆洲","蘆洲","蘆洲","蘆洲","芦洲"
"C0AD40","土城","Tucheng","土城","土城","土城","土城","土城"
"C0AD50","鶯歌","Yingge","鶯歌","鶯歌","鶯歌","鶯歌","莺歌"
"C0AG80","中和","Zhonghe","中和","中和","中和","中和","中和"
"C0AH00","汐止","Xizhi","汐止","汐止","汐止","汐止","汐止"
"C0AH10","永和","Yonghe","永和","永和","永和","永和","永和"
"C0AH30","五分山","Wufengshan","五分山","五分山","五分山","五分山","五分山"
"C0AH40","平等","Pingdeng","平等","平等","平等","平等","平等"
"C0AH50","林口","Linkou","林口","林口","林口","林口","林口"
"C0AH70","松山","Songshan","松山","松山","松山","松山","松山"
"C0AH80","深坑","Shenkeng","深坑","深坑","深坑","深坑","深坑"
"C0AH90","福山植物園","Fushan Botanical Garden","福山植物園","福山植物園","福山植物園","福山植物園","福山植物园"
"C0AI00","五股","Wugu","五股","五股","五股","五股","五股"
"C0AI10","屈尺","Quchi","屈尺","屈尺","屈尺","屈尺","屈尺"
"C0AI20","白沙灣","Baishawan","白沙灣","白沙灣","白沙灣","白沙灣","白沙湾"
"C0AI30","三重","Sanchong","三重","三重","三重","三重","三重"
"C0AI40","石牌","Shipai","石牌","石牌","石牌","石牌","石牌"
"C0AJ20","野柳","Yehliou","野柳","野柳","野柳","野柳","野柳"
"C0AJ30","淡水觀海","Danshuei Guanhai","淡水觀海","淡水觀海","淡水觀海","淡水觀海","淡水观海"
"C0AJ40","石門","Shimen","石門","石門","石門","石門","石门"
"C0AJ50","水湳洞","Shuinandong","水湳洞","水湳洞","水湳洞","水湳洞","水湳洞"
"C0AJ60","六塊厝","Lioukuaitsuo","六塊厝","六塊厝","六塊厝","六塊厝","六块厝"
"C0AJ70","田寮","Tianliao","田寮","田寮","田寮","田寮","田寮"
"C0AJ80","板橋","Banchiao","板橋","板橋","板橋","板橋","板桥"
"C0AJ90","澳底","Aodi","澳底","澳底","澳底","澳底","澳底"
"C0AK10","太平里","Taiping Vil.","太平里","太平里","太平里","太平里","太平里"
"C0AK30","硬漢嶺","Yinghanling","硬漢嶺","硬漢嶺","硬漢嶺","硬漢嶺","硬汉岭"
"C0B010","七堵","Qidu","七堵","七堵","七堵","七堵","七堵"
"C0B020","基隆嶼","Keelung Islet","基隆嶼","基隆嶼","基隆嶼","基隆嶼","基隆屿"
"C0B040","大武崙","Dawulun","大武崙","大武崙","大武崙","大武崙","大武仑"
"C0B050","八斗子","Badouzi","八斗子","八斗子","八斗子","八斗子","八斗子"
"C0B060","暖暖","Nuannuan","暖暖","暖暖","暖暖","暖暖","暖暖"
"C0C460","復興","Fuxing","復興","復興","復興","復興","复兴"
"C0C480","桃園","Taoyuan","桃園","桃園","桃園","桃園","桃园"
"C0C490","八德","Bade","八徳","八德","八德","八德","八德"
"C0C590","觀音","Guanyin","観音","觀音","觀音","觀音","观音"
"C0C620","蘆竹","Luzhu","蘆竹","蘆竹","蘆竹","蘆竹","芦竹"
"C0C630","大溪","Dasi","大渓","大溪","大溪","大溪","大溪"
"C0C650","平鎮","Pingjhen","平鎮","平鎮","平鎮","平鎮","平镇"
"C0C660","楊梅","Yangmei","楊梅","楊梅","楊梅","楊梅","杨梅"
"C0C670","龍潭","Longtan","龍潭","龍潭","龍潭","龍潭","龙潭"
"C0C680","龜山","Guishan","亀山","龜山","龜山","龜山","龟山"
"C0C700","中壢","Zhongli","中壢","中壢","中壢","中壢","中坜"
"C0C710","大溪永福","Yongfu Daxi","大溪永福","大溪永福","大溪永福","大溪永福","大溪永福"
"C0C720","竹圍","Jhuwei","竹圍","竹圍","竹圍","竹圍","竹围"
"C0C730","中大臨海站","Jhongda Coastal Station","中大臨海站","中大臨海站","中大臨海站","中大臨海站","中大临海站"
"C0C740","觀音工業區","Guanyin Industrial Area","觀音工業區","觀音工業區","觀音工業區","觀音工業區","观音工业区"
"C0C750","新興坑尾","Sinsingkengwei","新興坑尾","新興坑尾","新興坑尾","新興坑尾","新兴坑尾"
"C0C790","東眼山","Dongyanshan","東眼山","東眼山","東眼山","東眼山","东眼山"
"C0C800","四稜","Sileng","四稜","四稜","四稜","四稜","四棱"
"C0D360","梅花","Meihua","梅花","梅花","梅花","梅花","梅花"
"C0D430","峨眉","Emei","峨眉","峨眉","峨眉","峨眉","峨眉"
"C0D480","打鐵坑","Datiekeng","打鐵坑","打鐵坑","打鐵坑","打鐵坑","打铁坑"
"C0D540","橫山","Hengshan","横山","橫山","橫山","橫山","横山"
"C0D550","雪霸","Xueba","雪霸","雪霸","雪霸","雪霸","雪霸"
"C0D560","竹東","Zhudong","竹東","竹東","竹東","竹東","竹东"
"C0D580","寶山","Baoshan","宝山","寶山","寶山","寶山","宝山"
"C0D590","新豐","Sinfong","新豊","新豐","新豐","新豐","新丰"
"C0D650","湖口","Hukou","湖口","湖口","湖口","湖口","湖口"
